City_name,lat,long,max_temp,humidity,cloud,wind_speed,country
bara,10.37,10.73,26.61,70,14,4.76,NG
boa vista,2.82,-60.67,29.0,66,20,2.1,BR
albany,42.6,-73.97,26.11,65,78,2.24,US
hobart,-42.88,147.33,8.33,65,75,6.7,AU
rikitea,-23.12,-134.97,21.42,70,0,9.43,PF
yumen,40.28,97.2,24.02,19,99,2.98,CN
tuatapere,-46.13,167.68,3.89,83,60,1.34,NZ
jamestown,42.1,-79.24,26.0,54,1,4.1,US
bundaberg,-24.85,152.35,19.0,82,1,3.1,AU
kangaatsiaq,68.31,-53.46,5.36,85,0,6.45,GL
xiaoweizhai,26.19,107.51,22.48,92,94,0.67,CN
kutum,14.2,24.67,25.0,57,96,6.01,SD
casper,42.87,-106.31,31.67,10,1,8.2,US
alice springs,-23.7,133.88,13.0,50,50,3.6,AU
saskylakh,71.92,114.08,13.06,59,54,5.93,RU
arraial do cabo,-22.97,-42.03,20.0,77,75,1.0,BR
victoria,22.29,114.16,30.56,79,100,2.24,HK
labuan,5.28,115.24,28.0,88,75,0.5,MY
busselton,-33.65,115.33,8.89,88,0,4.21,AU
derzhavinsk,51.1,66.32,10.63,92,0,4.35,KZ
new norfolk,-42.78,147.06,7.22,91,51,0.45,AU
mataura,-46.19,168.86,3.89,83,28,1.34,NZ
necochea,-38.55,-58.74,7.78,96,90,1.34,AR
cape town,-33.93,18.42,11.11,93,20,1.0,ZA
bluff,-46.6,168.33,3.89,83,29,1.34,NZ
puerto ayora,-0.74,-90.35,21.67,89,57,1.79,EC
vaini,-21.2,-175.2,24.0,57,40,5.7,TO
bonthe,7.53,-12.51,24.39,90,100,2.55,SL
hovd,48.01,91.64,18.77,39,1,2.74,MN
kyren,51.68,102.14,20.15,54,3,0.35,RU
kodiak,57.79,-152.41,18.0,55,1,1.5,US
meulaboh,4.14,96.13,25.33,86,100,2.4,ID
la asuncion,11.03,-63.86,33.0,63,2,7.7,VE
berlevag,70.86,29.09,7.63,84,94,7.15,NO
mar del plata,-38.0,-57.56,9.44,93,90,2.6,AR
qaanaaq,77.48,-69.36,6.08,64,50,1.71,GL
fare,-16.7,-151.02,27.11,79,62,8.78,PF
carnarvon,-24.87,113.63,18.0,48,0,4.6,AU
papetoai,-17.5,-149.87,30.0,66,20,9.8,PF
khunti,23.08,85.28,26.0,88,75,2.97,IN
stornoway,58.21,-6.39,10.56,76,100,4.1,GB
juba,4.85,31.58,20.21,95,86,1.33,SS
danjiangkou,32.54,111.51,25.79,77,29,0.85,CN
provideniya,64.38,-173.3,9.0,81,40,6.0,RU
vanavara,60.34,102.28,21.42,57,48,2.46,RU
kanturk,52.17,-8.9,12.78,81,75,5.1,IE
kiunga,-6.12,141.29,25.28,91,76,1.79,PG
laurel,39.1,-76.85,31.11,42,1,1.7,US
kruisfontein,-34.0,24.73,12.26,78,9,5.56,ZA
barrow,71.29,-156.79,6.0,81,1,9.3,US
nemuro,43.32,145.57,18.0,77,40,2.1,JP
punta arenas,-53.15,-70.92,0.0,94,100,2.6,CL
tigzirt,36.89,4.12,25.43,40,20,2.27,DZ
vanimo,-2.67,141.3,29.18,64,24,3.3,PG
ponta do sol,32.67,-17.1,22.0,73,40,7.7,PT
anadyr,64.75,177.48,15.0,58,15,7.0,RU
bethel,41.37,-73.41,26.0,65,20,6.2,US
port alfred,-33.59,26.89,16.67,73,1,3.13,ZA
batagay,67.63,134.63,19.83,33,9,2.13,RU
kahului,20.89,-156.47,31.0,48,40,9.8,US
yangambi,0.81,24.43,22.46,82,11,0.43,CD
sterling,39.01,-77.43,30.0,45,20,2.6,US
bambous virieux,-20.34,57.76,22.0,78,40,6.7,MU
kapaa,22.08,-159.32,29.44,62,1,6.7,US
isangel,-19.55,169.27,24.0,53,75,4.1,VU
tiksi,71.69,128.87,1.76,90,37,5.77,RU
taoudenni,22.68,-3.98,35.95,9,3,2.79,ML
saint-philippe,-21.36,55.77,20.0,77,86,4.1,RE
cameta,-2.24,-49.5,26.32,78,89,2.43,BR
namibe,-15.2,12.15,20.3,59,0,1.73,AO
kavieng,-2.57,150.8,28.6,69,19,3.04,PG
thompson,55.74,-97.86,24.0,69,20,4.6,CA
rapar,23.57,70.63,30.23,72,45,7.04,IN
lagoa,39.05,-27.98,19.37,80,0,3.35,PT
hithadhoo,-0.6,73.08,28.96,65,99,1.37,MV
georgetown,5.41,100.34,28.0,88,20,1.5,MY
mwene-ditu,-7.0,23.45,20.12,50,8,1.86,CD
atuona,-9.8,-139.03,27.11,77,13,11.73,PF
odawara,35.26,139.16,27.78,89,97,1.34,JP
fukue,32.69,128.84,24.0,88,75,2.1,JP
solwezi,-12.17,26.39,10.43,64,22,2.58,ZM
rocha,-34.48,-54.33,4.97,87,40,3.09,UY
lagos,6.58,3.75,26.0,88,20,1.0,NG
bredasdorp,-34.53,20.04,12.0,87,27,2.6,ZA
khatanga,71.97,102.5,16.18,46,83,4.56,RU
hermanus,-34.42,19.23,12.22,91,64,0.45,ZA
hilo,19.73,-155.09,28.0,61,20,5.7,US
oranjemund,-28.55,16.43,12.77,86,1,4.9,NA
sandnessjoen,66.02,12.63,7.0,87,5,1.5,NO
mildura,-34.2,142.15,11.0,66,0,4.6,AU
narsaq,60.92,-46.05,11.0,43,100,2.1,GL
atambua,-9.11,124.89,23.5,69,30,2.57,ID
quatre cocos,-20.21,57.76,22.0,78,40,6.7,MU
pec,42.66,20.29,21.0,68,20,1.5,XK
ahipara,-35.17,173.17,14.08,56,3,2.95,NZ
veinticinco de mayo,-35.43,-60.17,8.33,81,13,1.79,AR
samarai,-10.62,150.67,25.52,77,68,7.26,PG
souillac,-20.52,57.52,22.0,78,40,6.7,MU
ushuaia,-54.8,-68.3,-2.0,100,75,1.5,AR
camacha,33.08,-16.33,22.0,68,40,5.1,PT
kilindoni,-7.91,39.67,25.05,76,18,7.58,TZ
jacareacanga,-6.22,-57.75,26.61,70,83,0.82,BR
durres,41.32,19.44,21.0,88,0,2.1,AL
sibolga,1.74,98.78,25.65,75,100,1.45,ID
kaitangata,-46.28,169.85,5.0,76,5,2.24,NZ
grand gaube,-20.01,57.66,21.67,74,14,4.47,MU
lebu,-37.62,-73.65,9.92,76,91,1.72,CL
talara,-4.58,-81.27,17.65,86,23,6.28,PE
bathsheba,13.22,-59.52,28.0,74,40,9.8,BB
bayan,46.08,127.4,24.15,72,0,2.62,CN
severo-kurilsk,50.68,156.12,8.09,89,92,3.74,RU
guilin,25.28,110.29,26.0,94,90,0.56,CN
san patricio,19.22,-104.7,28.0,69,90,1.27,MX
daitari,21.1,85.75,25.82,93,89,0.97,IN
tuktoyaktuk,69.45,-133.04,5.0,93,90,6.2,CA
codrington,-38.27,141.97,8.82,88,100,8.14,AU
tombouctou,20.0,-3.0,33.46,11,0,1.85,ML
bubaque,11.28,-15.83,26.88,83,100,4.42,GW
chuy,-33.7,-53.46,6.48,88,75,2.97,UY
teguldet,57.31,88.17,19.36,94,13,2.53,RU
mahebourg,-20.41,57.7,22.0,78,40,6.7,MU
smithers,54.78,-127.17,13.0,93,90,2.6,CA
marsaxlokk,35.84,14.54,23.89,88,20,4.6,MT
klaksvik,62.23,-6.59,6.0,87,100,2.6,FO
nanortalik,60.14,-45.24,6.33,77,100,2.39,GL
yurla,59.33,54.32,12.4,97,100,2.12,RU
tiznit,29.58,-9.5,26.57,31,7,1.05,MA
sivas,39.79,37.0,12.0,93,0,1.0,TR
salalah,17.02,54.09,27.0,100,90,3.6,OM
heerde,52.39,6.04,14.44,94,6,0.89,NL
port elizabeth,-33.92,25.57,16.0,67,20,7.2,ZA
luderitz,-26.65,15.16,16.0,55,0,3.1,NA
griffith,41.53,-87.42,28.33,57,1,2.6,US
hasaki,35.73,140.83,28.33,65,75,4.1,JP
bolshaya dzhalga,45.97,42.7,19.45,51,0,3.98,RU
bengkulu,-3.8,102.27,25.48,80,100,0.92,ID
san lawrenz,36.06,14.2,23.89,88,20,5.1,MT
cidreira,-30.18,-50.21,9.4,74,0,4.7,BR
dikson,73.51,80.55,8.3,76,14,5.21,RU
joensuu,62.6,29.76,12.0,81,90,2.1,FI
sangar,63.92,127.47,18.22,56,93,8.26,RU
tual,-5.67,132.75,26.76,82,6,8.34,ID
pangnirtung,66.15,-65.71,11.84,49,44,0.62,CA
longyearbyen,78.22,15.64,6.0,70,40,3.6,SJ
najran,17.49,44.13,30.0,22,93,1.5,SA
touros,-5.2,-35.46,24.0,94,20,1.5,BR
cabo san lucas,22.89,-109.91,29.44,69,40,3.6,MX
upernavik,72.79,-56.15,3.69,80,7,4.16,GL
choix,26.71,-108.32,35.53,36,11,3.89,MX
moranbah,-22.0,148.05,19.52,57,0,5.28,AU
hambantota,6.12,81.12,27.14,79,97,6.53,LK
severnyy,50.68,36.55,20.0,77,14,1.7,RU
amahai,-3.33,128.92,26.26,83,74,1.78,ID
saint-pierre,-21.34,55.48,16.0,77,8,4.1,RE
portland,45.52,-122.68,23.33,40,20,2.1,US
adrar,20.5,-10.07,35.05,16,38,1.23,MR
nanga eboko,4.68,12.37,20.34,98,74,1.49,CM
minab,27.15,57.08,32.0,70,0,4.1,IR
meadow lake,34.8,-106.54,34.44,17,40,4.6,US
shahr-e babak,30.12,55.12,21.94,30,45,1.22,IR
zhicheng,30.3,111.5,26.11,94,50,1.02,CN
saldanha,-33.01,17.94,10.0,93,29,1.5,ZA
seoul,37.57,126.98,27.0,65,20,1.5,KR
dakar,14.69,-17.44,27.0,83,40,3.1,SN
florianopolis,-27.61,-48.5,13.0,66,40,3.1,BR
nhulunbuy,-12.23,136.77,27.0,74,75,6.2,AU
isabela,6.71,121.97,27.44,75,60,0.7,PH
chokurdakh,70.63,147.92,4.57,77,100,7.95,RU
saint george,37.1,-113.58,36.11,11,1,8.7,US
ribeira grande,38.52,-28.7,19.68,79,0,3.14,PT
karratha,-20.74,116.85,23.15,33,70,9.57,AU
butaritari,3.07,172.79,27.55,75,47,3.26,KI
craig,40.52,-107.55,30.0,10,1,6.7,US
tasiilaq,65.61,-37.64,9.0,66,0,2.6,GL
esperance,-33.87,121.9,9.0,100,90,2.6,AU
polis,35.04,32.43,21.0,68,20,3.1,CY
sept-iles,50.2,-66.38,16.67,77,75,2.1,CA
acajutla,13.59,-89.83,29.0,58,20,1.5,SV
castro,-24.79,-50.01,6.62,79,21,0.35,BR
sitka,57.05,-135.33,26.0,27,40,3.1,US
loviisa,60.46,26.23,13.89,97,52,3.3,FI
henties bay,-22.12,14.28,18.68,34,0,2.12,NA
bairiki,1.33,172.98,30.0,70,20,4.6,KI
huadian,42.96,126.75,22.84,70,78,1.53,CN
clyde river,70.47,-68.59,11.0,66,20,9.8,CA
flin flon,54.77,-101.86,23.0,56,90,2.6,CA
iquique,-20.22,-70.14,17.0,67,90,2.1,CL
nome,64.5,-165.41,9.0,93,90,4.6,US
lavrentiya,65.58,-171.0,7.19,91,97,1.75,RU
acapulco,16.86,-99.89,30.0,74,40,2.1,MX
uetze,52.47,10.2,15.0,87,75,3.1,DE
torbay,47.67,-52.73,11.11,100,90,3.1,CA
qaqortoq,60.72,-46.03,11.0,43,100,2.1,GL
salinas,36.68,-121.66,20.56,63,90,8.2,US
geraldton,-28.77,114.6,12.0,62,0,5.1,AU
lanzhou,36.06,103.79,22.78,43,100,1.26,CN
kaifeng,34.79,114.35,24.0,88,19,2.0,CN
tutoia,-2.76,-42.27,25.26,88,74,3.68,BR
alnashi,56.19,52.48,13.66,91,65,2.87,RU
east london,-33.02,27.91,17.37,65,2,7.98,ZA
inta,66.03,60.17,14.08,70,97,3.62,RU
louth,53.37,0.0,13.0,93,64,1.5,GB
northam,51.03,-4.22,13.89,91,77,4.02,GB
ulladulla,-35.35,150.47,13.0,50,20,10.3,AU
nikolskoye,59.7,30.79,16.0,82,40,2.0,RU
seymchan,62.88,152.43,12.88,56,100,1.0,RU
clinton,42.59,-82.92,32.78,54,20,2.6,US
axim,4.87,-2.24,24.76,87,63,4.45,GH
zhigansk,66.77,123.37,13.85,69,92,7.29,RU
daru,-9.08,143.21,25.84,78,99,8.46,PG
riyadh,24.69,46.72,32.0,29,0,3.1,SA
kemi,65.86,24.82,9.0,93,49,2.1,FI
port hardy,50.7,-127.42,17.0,55,75,6.7,CA
forbes,-33.38,148.02,12.22,64,0,0.45,AU
bauchi,10.5,10.0,26.32,66,27,3.96,NG
hailey,43.52,-114.32,23.0,24,5,3.6,US
laguna,38.42,-121.42,30.0,21,1,7.2,US
margate,51.38,1.39,16.67,84,5,3.76,GB
faya,18.39,42.45,20.0,63,86,0.96,SA
saint anthony,45.02,-93.22,32.22,40,1,2.1,US
belaya gora,68.53,146.42,6.27,87,100,6.6,RU
faanui,-16.48,-151.75,26.88,80,0,9.25,PF
hala,25.81,68.42,28.0,74,24,2.1,PK
edd,13.93,41.69,33.3,39,98,3.82,ER
krasnyy yar,46.53,48.35,18.0,77,0,2.0,RU
mount gambier,-37.83,140.77,9.0,93,90,7.7,AU
kapit,2.02,112.93,24.0,91,97,1.21,MY
uusikaupunki,60.8,21.41,15.0,87,20,2.6,FI
mangrol,21.12,70.12,29.79,76,96,5.86,IN
abonnema,4.71,6.79,24.45,92,100,2.46,NG
leningradskiy,69.38,178.42,8.71,69,100,4.35,RU
haines junction,60.75,-137.51,23.38,20,0,2.02,CA
khao wong,16.7,104.09,25.0,100,75,2.1,TH
lompoc,34.64,-120.46,18.89,72,1,5.7,US
basco,20.45,121.97,29.13,82,88,5.93,PH
shizunai,42.33,142.37,17.36,87,54,2.88,JP
wildwood,38.58,-90.66,31.11,58,1,2.1,US
richards bay,-28.78,32.04,16.46,61,0,3.19,ZA
yellowknife,62.46,-114.35,18.89,68,75,4.1,CA
guerrero negro,27.98,-114.06,22.69,60,0,8.23,MX
cockburn town,21.46,-71.14,28.49,82,62,7.61,TC
corinto,37.94,22.96,26.11,46,0,0.89,GR
sorong,-0.88,131.25,27.49,77,52,3.05,ID
beyla,8.68,-8.63,19.56,97,63,1.72,GN
gushi,34.64,109.58,28.73,53,48,3.81,CN
sao joao da barra,-21.64,-41.05,20.21,76,100,1.54,BR
talnakh,69.49,88.4,16.0,51,6,6.0,RU
mujiayingzi,42.12,118.78,20.8,70,100,0.49,CN
strezhevoy,60.73,77.59,17.0,88,100,2.0,RU
vila velha,-20.33,-40.29,22.0,78,90,4.1,BR
yeppoon,-23.13,150.73,22.0,60,0,2.6,AU
huarmey,-10.07,-78.15,15.78,85,37,3.31,PE
tigil,57.8,158.67,8.96,83,100,2.76,RU
togur,58.36,82.83,20.16,90,7,0.93,RU
basoko,1.24,23.62,22.79,84,0,0.6,CD
buraydah,26.33,43.98,35.0,20,0,8.7,SA
robertsport,6.75,-11.37,25.25,85,100,5.43,LR
ambon,-3.7,128.18,25.0,94,75,2.6,ID
soyo,-6.13,12.37,21.89,88,0,3.19,AO
hailar,49.2,119.7,24.76,45,1,2.67,CN
jasper,37.2,-94.35,29.44,69,1,1.5,US
kununurra,-15.77,128.73,26.0,40,0,6.43,AU
chunhuhub,19.55,-88.68,24.41,91,95,1.52,MX
vera cruz,-12.63,-41.03,19.45,69,3,1.35,BR
sainte-anne-des-monts,49.12,-66.49,13.72,85,0,3.92,CA
nagram,26.62,81.13,29.0,89,75,3.86,IN
champasak,14.75,106.0,25.0,94,90,1.0,LA
hamilton,39.18,-84.53,30.0,51,20,2.6,US
santiago,-33.46,-70.65,13.0,82,75,1.5,CL
ancud,-41.87,-73.82,8.89,93,90,3.6,CL
new waterford,40.85,-80.61,27.78,43,58,0.89,US
ixtapa,20.7,-105.2,30.0,74,75,4.6,MX
hirara,24.8,125.28,30.0,79,75,6.2,JP
minna,9.61,6.56,24.63,88,48,0.52,NG
severobaykalsk,55.65,109.32,18.44,50,11,0.73,RU
hofn,64.25,-15.21,7.55,76,88,2.05,IS
port hedland,-20.32,118.57,22.0,26,73,5.1,AU
olafsvik,64.89,-23.71,11.02,77,0,1.88,IS
maua,-23.67,-46.46,13.0,81,75,3.1,BR
kawalu,-7.38,108.21,22.97,89,97,0.36,ID
reconquista,-29.15,-59.65,7.77,77,0,2.13,AR
port lincoln,-34.73,135.87,14.48,68,14,7.26,AU
sumter,28.71,-82.08,30.0,75,89,1.79,US
miracema do tocantins,-9.56,-48.4,24.81,45,0,0.87,BR
paamiut,61.99,-49.67,6.39,75,100,4.58,GL
taungdwingyi,20.02,95.55,26.28,86,79,4.42,MM
hohhot,40.81,111.65,19.0,72,0,2.0,CN
parana,-31.73,-60.52,10.56,80,0,2.0,AR
omboue,-1.57,9.26,22.1,92,100,2.45,GA
norman wells,65.28,-126.83,12.0,76,90,5.7,CA
stabat,3.76,98.45,24.0,100,40,1.5,ID
deputatskiy,69.3,139.9,7.8,64,100,7.18,RU
saryagash,41.45,69.17,19.0,42,0,4.1,KZ
usevya,-7.1,31.23,17.86,60,12,3.5,TZ
tessalit,20.2,1.01,32.7,11,0,2.7,ML
gat,31.61,34.76,22.78,82,0,0.37,IL
kita,13.03,-9.49,25.29,76,0,2.57,ML
los llanos de aridane,28.66,-17.92,23.0,73,90,8.7,ES
broken hill,-31.95,141.43,9.0,70,0,5.1,AU
beringovskiy,63.05,179.32,11.95,53,100,5.29,RU
oster,50.95,30.88,22.78,68,100,1.0,UA
lulea,65.58,22.15,12.0,66,100,2.6,SE
vestmannaeyjar,63.44,-20.27,10.24,78,13,8.93,IS
chemax,20.65,-87.93,25.81,82,10,1.62,MX
mecca,21.43,39.83,30.65,13,0,2.07,SA
talakan,50.32,130.37,24.26,57,13,2.28,RU
cedar city,37.68,-113.06,29.0,13,1,9.8,US
poum,-20.23,164.02,21.58,67,86,5.59,NC
puerto montt,-41.47,-72.94,8.0,93,90,5.7,CL
vostok,46.49,135.88,22.71,39,0,1.4,RU
pangkalanbuun,-2.68,111.62,26.38,87,65,1.33,ID
matara,5.95,80.54,25.87,86,100,3.81,LK
petropavlovsk-kamchatskiy,53.05,158.65,14.0,67,40,3.0,RU
muros,42.78,-9.06,12.22,82,3,0.45,ES
jiangyou,31.77,104.72,25.18,68,93,0.27,CN
christchurch,-43.53,172.63,9.0,70,2,1.91,NZ
manado,1.49,124.85,28.0,78,20,1.0,ID
avarua,-21.21,-159.78,26.0,78,89,2.6,CK
